[-0.05765273  0.13514298 -0.04764067  0.02311909 -0.04853325  0.12318513
 -0.09279378  0.06304283  0.11201505  0.07863625  0.01531469  0.04332064
 -0.00607028 -0.01505549 -0.03266676 -0.09131945 -0.05790618  0.00141982
 -0.0587917   0.01756307  0.01548438 -0.08134108  0.05312505 -0.01457565
 -0.03355953  0.07752358 -0.09603314 -0.0021469  -0.00745087  0.05618689
 -0.0662901  -0.04459266  0.09646185  0.05230751  0.13740274  0.04864856
  0.014063    0.01051052  0.03967742 -0.00097669  0.00512858 -0.02639795
  0.08466409 -0.00480948 -0.02009639 -0.07348705 -0.04840167  0.13932317
 -0.03202377  0.10755296  0.05853428 -0.05335624  0.02785388 -0.00478023
 -0.06452885 -0.00206884 -0.0627962  -0.06500299  0.01908866  0.01906596
  0.13960359  0.07521488  0.07689589  0.08623536  0.03059135 -0.11690456
  0.03365552 -0.01499415 -0.00158157 -0.06739144 -0.0319969  -0.07347506
 -0.03505901  0.12751631 -0.0346671   0.0673404  -0.03851832  0.05051333
  0.05618557 -0.09118759  0.10286908  0.03514023 -0.03708264 -0.02593969
 -0.10346723 -0.00589633 -0.10153174  0.08640653  0.00355435 -0.00824133
 -0.11228938 -0.04733647  0.1157015   0.00308899 -0.07563718 -0.07101287
 -0.05023734 -0.10947449  0.08106698 -0.03299461  0.02553659  0.0015354
  0.06325313 -0.10128507  0.04386983  0.11873925  0.06381657  0.00420823
  0.16983828  0.06550573 -0.0215716   0.0150697   0.02235713 -0.02304142
 -0.00387828  0.03519269  0.09401534 -0.04114828 -0.05917927 -0.06408446
 -0.03502023 -0.06171436  0.03611175  0.04896608 -0.05870051  0.01110016
  0.07845499  0.01274676],[-0.04625794  0.1560829  -0.10091068 -0.05895212 -0.08751188  0.27504393
 -0.19579485  0.0693986   0.15894347  0.0938603  -0.06076962  0.08204724
  0.00157546 -0.04403354 -0.05481221 -0.09313029 -0.05882025 -0.0819127
 -0.00367615  0.01728741  0.04013162 -0.1759533  -0.00261018 -0.07854885
 -0.13837735  0.08377965 -0.24839902  0.05179252  0.10492615  0.07426899
 -0.00567432  0.01116598  0.14220656 -0.01099365  0.13750201  0.05319221
 -0.01144532 -0.12570962  0.09735478  0.07751711  0.05374683  0.02155498
  0.06335044 -0.00490909 -0.04798901 -0.07290607 -0.01204675  0.11963913
 -0.03251259  0.14768499  0.01382642 -0.00457942 -0.01026044 -0.00945827
 -0.10141951 -0.01749806 -0.09828696  0.0157184   0.02090463  0.02549377
  0.17083728  0.16087371  0.02206784 -0.00815528  0.10909199 -0.2211822
  0.03875284 -0.00598196  0.06401947 -0.06251633 -0.11646283 -0.04031323
 -0.00529282  0.20632908 -0.03397306  0.09962612 -0.04085984  0.09178688
  0.05720518 -0.0915382   0.17855459  0.04535683 -0.11594227 -0.02815721
 -0.16572599 -0.0040598  -0.09470128  0.03101452  0.13452151 -0.011989
 -0.23896489 -0.04570864  0.173012   -0.00891622 -0.13424882 -0.10603223
 -0.05118414 -0.07687426  0.09488431 -0.13324234  0.05473079 -0.08326562
  0.08431081 -0.07134239  0.07715595  0.09391651  0.06183102 -0.04653642
  0.22729152  0.0255591  -0.01344073 -0.00030795 -0.07456712 -0.05473198
 -0.00398287 -0.02367883  0.17914015 -0.15215778  0.05445002 -0.12695202
  0.01380179 -0.0626011   0.13626875  0.07304227 -0.05631945 -0.00139217
  0.035348    0.0120524 ],[ -5.05410396e-02   2.49135196e-01  -9.09784883e-02  -5.99657185e-04
  -6.73301667e-02   2.63163209e-01  -2.47952536e-01   4.40636948e-02
   1.00355893e-01   1.16633795e-01   1.26374550e-02   8.20552930e-02
  -7.55003989e-02  -4.36813906e-02  -3.36937755e-02  -8.70013908e-02
  -5.92828840e-02  -1.20183103e-01   5.92946708e-02   5.84847443e-02
  -6.19721115e-02  -2.09759861e-01  -6.97623715e-02  -9.06916708e-02
  -1.46414787e-01   1.29365042e-01  -2.18990624e-01   1.15589850e-01
   8.71434957e-02   4.14857119e-02   8.80920887e-03   1.96028501e-04
   1.07279941e-01   5.71989045e-02   1.48942798e-01   2.46636122e-02
  -2.97878943e-02  -9.98232812e-02   1.48279309e-01   1.55815020e-01
  -2.32923441e-02   1.91557184e-02   1.07932620e-01   1.73857212e-02
   9.43789631e-03  -7.23996162e-02   1.49073824e-02   1.70290381e-01
  -3.17414030e-02   1.13015458e-01  -2.55542789e-02  -3.72931361e-04
  -4.40870747e-02   1.87822767e-02  -1.25953749e-01   2.35502962e-02
  -9.46069956e-02  -3.13773751e-04   8.77754167e-02  -2.20288374e-02
   1.93809569e-01   1.55202150e-01  -2.58024335e-02   3.13738510e-02
   5.83168119e-03  -2.53907382e-01   7.95413256e-02   1.82680264e-02
   7.42316768e-02  -1.55672252e-01  -4.53656055e-02  -1.02957338e-02
   8.46874993e-03   2.88087457e-01  -3.35045420e-02   1.40196994e-01
  -3.04104406e-02   4.14343774e-02   5.80382608e-02  -2.21990913e-01
   1.84465438e-01   9.69018489e-02  -1.18638493e-01   2.77732834e-02
  -1.88981771e-01   5.89457341e-02  -9.45654288e-02   5.85500076e-02
   8.95725340e-02  -4.93653715e-02  -2.51948297e-01  -4.58646938e-02
   1.96862817e-01   3.54746990e-02  -1.07044637e-01  -1.61640421e-01
  -5.19913323e-02  -5.75461872e-02   1.89529791e-01  -1.01871341e-01
   5.48815057e-02  -1.13646165e-01   9.54035297e-02  -1.12364456e-01
   7.64079168e-02   4.11396138e-02   5.90484589e-03  -6.45301044e-02
   2.70289034e-01   1.77644119e-02  -1.41119473e-02   6.21000677e-03
  -1.35011822e-01  -3.25848274e-02  -4.13180375e-03   1.11728162e-03
   2.19834089e-01  -1.54093549e-01   4.00917530e-02  -1.73975602e-01
  -2.30197050e-02  -6.33603930e-02   4.19875532e-02   1.41519189e-01
  -5.73962443e-02  -9.00533050e-03   6.29912391e-02   1.26388166e-02],[ 0.01288134  0.14612263 -0.15768006 -0.14313278 -0.13075849  0.37755385
 -0.25981787  0.06608208  0.16398209  0.12908016 -0.06414659  0.15364073
  0.00317602 -0.13718891 -0.08560419 -0.08522477 -0.05831366 -0.19073868
  0.11042748  0.01767166  0.07535462 -0.24570455 -0.05211674 -0.15685667
 -0.27449772  0.02393536 -0.33005387  0.02369708  0.20483214 -0.00795909
  0.10921184  0.06014773  0.1292533  -0.09240133  0.05616712  0.07673075
  0.00461356 -0.24798258  0.20064008  0.08483274 -0.00329983  0.03809417
  0.03714705  0.03205115 -0.10017216 -0.07284672 -0.00766692  0.04290753
 -0.0330951   0.11447944 -0.08560731  0.05832615 -0.02009984 -0.01126851
 -0.12851869  0.02102512 -0.06943902  0.14550705  0.08153831  0.02157992
  0.11196138  0.20417398 -0.07462616 -0.11301753  0.11941185 -0.25357342
 -0.0355913   0.08304127  0.06909411 -0.08462825 -0.19955599  0.00320986
  0.07335995  0.20073831 -0.03368474  0.1651836  -0.03235216  0.11413304
  0.05759928 -0.06819533  0.22310667  0.0957046  -0.13732167 -0.07568523
 -0.20993251  0.05771653 -0.05273561 -0.0416008   0.18537249 -0.04003684
 -0.33128673 -0.04098084  0.15023449 -0.02676884 -0.1237963  -0.06217162
 -0.0514392   0.00881555  0.09544541 -0.19649354  0.06329703 -0.13629059
  0.03694063  0.01242201  0.07284677 -0.02235767  0.0372702  -0.08831374
  0.16589132  0.00711545 -0.01285886  0.02049071 -0.22276139 -0.06052706
 -0.0042734  -0.02405014  0.2185573  -0.24112913  0.20467409 -0.13146633
  0.02074137 -0.06278525  0.16363974  0.07933465 -0.04981634 -0.01786209
 -0.06166673  0.00270593],[ -4.76887152e-02   3.04849088e-01  -5.79912327e-02   9.02930498e-02
  -2.39985101e-02   1.67196944e-01  -2.18159690e-01   1.12930387e-02
   3.48441973e-02   1.34606749e-01   1.24191523e-01   8.79000574e-02
  -1.43145233e-01  -5.17044924e-02  -9.15179774e-03  -8.21550563e-02
  -5.84194213e-02  -1.06055737e-01   8.52100626e-02   9.25769061e-02
  -1.50560707e-01  -1.82550386e-01  -8.19764361e-02  -6.97035566e-02
  -1.09627858e-01   1.55590087e-01  -9.95978639e-02   1.10611357e-01
   1.37874801e-02  -1.28068961e-02   1.45600550e-03  -4.29386087e-02
   4.48554158e-02   1.48768604e-01   1.33167207e-01   3.71474028e-03
  -1.81630366e-02  -6.83485623e-03   1.64176047e-01   1.46879479e-01
  -1.27722800e-01  -1.22447573e-02   1.51471198e-01   4.45287824e-02
   6.08199462e-02  -7.31681883e-02   8.78676772e-03   1.98417544e-01
  -3.06310039e-02   4.69871424e-02  -4.19601873e-02  -1.47281345e-02
  -4.23030853e-02   4.25090753e-02  -1.24225795e-01   5.67032956e-02
  -5.89354075e-02  -2.26087887e-02   1.42638594e-01  -6.65922761e-02
   1.69719964e-01   1.00890130e-01  -2.73785219e-02   1.09736145e-01
  -1.31372109e-01  -2.10564137e-01   8.81434381e-02   4.53446284e-02
   4.18833643e-02  -2.33093411e-01   3.58397737e-02   1.24573708e-05
   1.98631547e-02   2.89286613e-01  -3.44199687e-02   1.65664852e-01
  -2.09980980e-02  -2.43952423e-02   5.68568408e-02  -3.05624157e-01
   1.51178569e-01   1.30596757e-01  -6.28550574e-02   5.55782542e-02
  -1.69539467e-01   1.13342404e-01  -8.55974853e-02   1.05224244e-01
  -2.64168754e-02  -7.31955767e-02  -1.91738576e-01  -4.80130129e-02
   1.57101557e-01   6.41390085e-02  -3.34026776e-02  -1.65793121e-01
  -5.08202054e-02  -5.19069210e-02   2.43163556e-01  -1.51302377e-02
   3.63601483e-02  -8.58868361e-02   7.66919777e-02  -1.38117924e-01
   4.53628302e-02  -8.33819807e-03  -4.52916473e-02  -5.68293184e-02
   2.29644209e-01   3.94010320e-02  -1.69336740e-02   2.50284299e-02
  -1.32041559e-01   1.44496672e-02  -4.16495558e-03   6.22613393e-02
   1.75944656e-01  -9.96167660e-02  -2.18200553e-02  -1.54290557e-01
  -9.84122232e-02  -6.22382537e-02  -1.01543576e-01   1.70626983e-01
  -5.97601533e-02  -9.11515206e-03   9.66400355e-02   1.41255260e-02],[-0.04202887  0.36997494 -0.09696884  0.01769414 -0.10347286  0.28980058
 -0.40211803  0.04539546 -0.04817118  0.14645004  0.11791237  0.02648346
 -0.17796858 -0.04677697 -0.00217209 -0.07467146 -0.05875172 -0.26958483
  0.25096327  0.11888915 -0.19093528 -0.29551122 -0.24558735 -0.15370522
 -0.21295692  0.1136857  -0.23484768  0.23111588  0.11130563 -0.06622528
  0.08940192  0.03509919  0.04655845  0.05374545  0.15588519 -0.01644696
 -0.08006629 -0.13009375  0.29967061  0.33224237 -0.18277392  0.02472568
  0.17396051  0.05420955  0.08216988 -0.07266096  0.07886004  0.24537763
 -0.030288    0.05935224 -0.15407011  0.01455132 -0.12395357  0.07499581
 -0.18672524  0.19779563 -0.08446278 -0.05204693  0.26364416 -0.08965227
  0.22547218  0.1551293  -0.23142025  0.02342184 -0.12235203 -0.31317711
  0.11228985  0.12756756  0.05828703 -0.31912974  0.09206409  0.05127863
  0.04094014  0.40647238 -0.03323201  0.21844682  0.00451495 -0.01698462
  0.05803042 -0.4404543   0.17730492  0.25099123 -0.16421995  0.12130874
 -0.26299271  0.21891092 -0.10501535  0.06201081  0.03304805 -0.16584039
 -0.30768618 -0.04522066  0.27662268  0.14880146 -0.10239543 -0.23488507
 -0.05179307  0.03810723  0.37276906 -0.10577831  0.07584311 -0.19539063
  0.10077928 -0.17455661  0.11044066 -0.09386173 -0.07309162 -0.0829512
  0.37719265 -0.03035848 -0.00297471  0.02174574 -0.35831931 -0.04765237
 -0.00474089  0.03920339  0.40493417 -0.17434837  0.10731252 -0.30183414
 -0.00586721 -0.06309173 -0.05854705  0.28796309 -0.05651166 -0.02416329
  0.04205421  0.01381728],[ -8.12033415e-02   3.36926579e-02  -4.19450440e-02  -5.76441661e-02
  -1.18754297e-01   1.23994514e-01  -9.40375179e-02   1.40139952e-01
   9.81809050e-02   2.31319778e-02  -6.97817504e-02  -7.85511285e-02
   8.61228555e-02   5.42462021e-02  -3.14187370e-02  -9.27905962e-02
  -5.79741299e-02   7.94994272e-03  -9.17095914e-02  -2.74678618e-02
   1.16915107e-01  -4.41204123e-02   6.22393377e-02   2.38826498e-04
